"NrHaul";"Type";"sekvens";"RectangleAlpha";"ICES.SD";"Latitude1_deg";"Latitude1_dec_min";"Longitude1_deg";"Longitude1_dec_min";"Layer";"EEZ";"12NM";"Rec9"
"1";22008;2;119;"37G1";22;54;20.8;"11";55.3;2;"GFR";"No";"37G1 9"
"2";22011;2;180;"38G0";22;54;34.55;"10";10.19;2;"GFR";"No";"38G0 1"
"3";22012;2;181;"37G1";22;54;25.22;"11";31.07;2;"GFR";"No";"37G1 8"
"4";22014;2;182;"38G0";22;54;37.16;"10";39.03;2;"DEN";"No";"38G0 2"
"5";22016;2;183;"39G0";22;55;5.9;"10";48.7;2;"DEN";"No";"39G0 3"
"6";22019;2;184;"39G1";22;55;3.44;"11";24.15;2;"DEN";"No";"39G1 2"
"7";22020;2;185;"39G0";22;55;12.7;"10";56.3;2;"DEN";"No";"39G0 6"
"8";22023;2;100;"39G1";22;55;18.47;"11";1.28;2;"DEN";"No";"39G1 4"
"9";22024;2;124;"39F9";22;55;21.9;"9";45.16;2;"DEN";"No";"39F9 9"
"10";22026;2;117;"39G0";22;55;25.4;"10";46;2;"DEN";"No";"39G0 9"
"11";22027;2;109;"40G0";22;55;38.1;"10";0.4;2;"DEN";"No";"40G0 1"
"12";22029;2;92;"40G0";22;55;39.1;"10";39.7;2;"DEN";"No";"40G0 2"
"13";22031;2;89;"40G0";22;55;45.9;"10";3.3;2;"DEN";"No";"40G0 4"
"14";22037;2;259;"40G1";22;55;58.9;"11";1.8;2;"DEN";"No";"40G1 7"
"15";22044;2;102;"37G1";22;54;7.13;"11";10.01;2;"GFR";"No";"37G1 1"
"16";22045;2;118;"37G1";22;54;17.28;"11";18.11;2;"GFR";"No";"37G1 4"
"17";22048;2;260;"37G1";22;54;14.46;"11";37.11;2;"GFR";"No";"37G1 5"
"18";22052;2;261;"37G1";22;54;17.07;"11";54.94;2;"GFR";"No";"37G1 6"
"19";22058;2;186;"37G1";22;54;27.17;"11";25.18;2;"GFR";"No";"37G1 8"
"20";22063;2;272;"38G0";22;54;33.58;"10";13.51;2;"GFR";"No";"38G0 1"
"21";22065;2;273;"38G0";22;54;36.4;"10";38.58;2;"DEN";"No";"38G0 2"
"22";22071;2;97;"38G1";22;54;32.4;"11";24.4;2;"DEN";"No";"38G1 2"
"23";22072;2;187;"38G1";22;54;33.53;"11";21.74;2;"GFR";"No";"38G1 2"
"24";22077;2;262;"38G0";22;54;41.63;"10";19.45;2;"DEN";"No";"38G0 4"
"25";22079;2;274;"38G0";22;55;5.09;"9";59.08;2;"DEN";"No";"38G0 3"
"26";22084;2;90;"39G1";22;55;11.9;"11";4.6;2;"DEN";"No";"39G1 4"
"27";22090;2;188;"40G0";22;55;42.3;"10";27.8;2;"DEN";"No";"40G0 5"
"28";22094;2;263;"41G0";22;56;2.6;"10";55.6;2;"DEN";"No";"41G0 3"
"29";22102;2;275;"38G1";22;54;58.2;"11";1.55;2;"DEN";"No";"38G1 7"
"30";22103;2;189;"39G1";22;55;3.32;"11";1.82;2;"DEN";"No";"39G1 1"
"31";22105;2;123;"38G0";22;54;55.99;"10";59.53;2;"DEN";"No";"38G0 9"
"32";22111;2;276;"38G0";22;54;54.83;"10";3.2;2;"DEN";"No";"38G0 7"
"33";22114;2;91;"37G1";22;54;8.7;"11";17.68;2;"GFR";"No";"37G1 1"
"34";22115;2;264;"37G1";22;54;13.048;"11";20.04;2;"GFR";"No";"37G1 5"
"35";22116;2;277;"38G0";22;54;41.17;"10";28.56;2;"DEN";"No";"38G0 5"
"36";22123;2;265;"37G0";22;54;27.49;"10";35.55;2;"GFR";"No";"37G0 8"
"37";22124;2;266;"38F9";22;54;48.88;"10";17.53;2;"DEN";"No";"38F9 4"
"38";22127;2;93;"37G1";22;54;35.69;"11";13.62;2;"GFR";"No";"37G1 1"
"39";22135;2;278;"38G1";22;54;37.4;"11";5;2;"GFR";"No";"38G1 1"
"40";22136;2;108;"38G0";22;54;44.5;"10";11.9;2;"GFR";"No";"38G0 4"
"41";22137;2;279;"38G0";22;54;42.9;"10";44.9;2;"DEN";"No";"38G0 6"
"42";22141;2;110;"37G1";22;54;14.4;"11";25.3;2;"GFR";"No";"37G1 5"
